GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
backend,com.moneyflow.aop,ExecutionTimeAspect,0,50,0,2,0,15,0,4,0,3
backend,com.moneyflow.models,Transfer,0,137,0,2,0,45,0,22,0,21
backend,com.moneyflow.models,User,0,36,0,0,0,15,0,8,0,8
backend,com.moneyflow.models,Account,0,56,0,0,0,18,0,12,0,12
backend,com.moneyflow,BackendApplication.new WebMvcConfigurer() {...},0,25,0,0,0,5,0,2,0,2
backend,com.moneyflow,BackendApplication,5,8,0,0,2,2,1,2,1,2
backend,com.moneyflow.exceptions,GlobalExceptionHandler,27,63,0,0,2,13,1,5,1,5
backend,com.moneyflow.services,TransferService,33,209,8,14,6,35,8,8,0,5
backend,com.moneyflow.controllers,TransferController,4,126,3,3,1,31,3,5,0,5
backend,com.moneyflow.controllers,AccountController,16,118,5,7,4,25,5,6,0,5
backend,com.moneyflow.controllers,AuthController,8,139,5,9,2,29,5,7,0,5
backend,com.moneyflow.repositories,UserRepository,30,43,2,2,9,7,2,4,1,3
backend,com.moneyflow.repositories,TransferHistoryRepository,25,100,0,0,7,20,1,4,1,4
backend,com.moneyflow.repositories,AccountRepository,38,105,0,4,12,15,2,8,2,6
